gaussWindow,mgp,minArea,diffMethod,winSize,maxLevel,realFps,avNbBoxes,avNbFilteredBoxes,avNbHeliBox,percentHeliTotalFiltered,percentFrameWithHeli
7,75,4,0,3,7,121.09708672490373,3.5426695842450764,1.087527352297593,0.3916849015317287,0.36016096579476864,0.3165938864628821
5,75,4,0,3,1,113.2954802194667,18.99416484318016,13.696571845368345,0.7228300510576222,0.05277452337842156,0.5611353711790393
5,100,9,0,3,1,116.74198110462213,18.84172137126185,12.478482859226842,0.6943836615609045,0.05564648117839607,0.5334788937409025
7,125,9,0,13,4,90.63585803891576,4.580598103574034,0.912472647702407,0.40043763676148797,0.43884892086330934,0.31513828238719066
7,100,9,0,13,1,106.98666528793507,4.557986870897155,0.9059080962800875,0.39460247994164843,0.4355877616747182,0.31077147016011647
5,100,4,0,11,4,104.68670332580666,8.557986870897155,3.364697301239971,0.6973012399708242,0.20724040754389766,0.5305676855895196
7,75,9,0,11,7,104.26056156073963,3.988329686360321,0.9168490153172867,0.3967906637490883,0.4327764518695306,0.31222707423580787
5,100,1,0,11,7,112.25956109943125,8.482859226841722,3.339168490153173,0.6980306345733042,0.20904325032765397,0.5363901018922853
5,125,16,0,5,1,121.34321105929443,7.441283734500365,3.3595915390226114,0.6958424507658644,0.20712114633087278,0.5320232896652111
7,75,16,0,3,1,114.1449521264108,7.61706783369803,4.431072210065645,0.3822027716994894,0.08625514403292181,0.30858806404657935
5,100,9,0,11,1,119.2119310493461,8.63165572574763,3.3705324580598104,0.6907366885485048,0.20493399697035275,0.5312954876273653
7,75,9,0,5,1,114.86317822568658,3.4938001458789203,0.9226841721371262,0.40189642596644787,0.4355731225296443,0.3180494905385735
7,125,4,0,5,4,101.67406270240927,3.684901531728665,0.9175784099197666,0.39314369073668853,0.42845786963434024,0.31004366812227074
7,100,16,0,11,4,102.96801943712464,4.487235594456601,0.9263311451495259,0.3967906637490883,0.42834645669291344,0.3129548762736536
5,125,16,0,7,1,120.56132087474522,7.7789934354485775,3.366156090444931,0.700948212983224,0.20823401950162515,0.5356622998544396
5,75,16,0,7,7,108.00883974530352,7.5849744711889135,3.3676148796498904,0.7053245805981035,0.2094433614901451,0.5385735080058224
5,75,4,0,5,4,115.70716319131135,7.371261852662291,3.37636761487965,0.7031363967906638,0.20825232231583496,0.5393013100436681
7,100,4,0,7,7,110.05995223526236,3.889861415025529,0.9168490153172867,0.40043763676148797,0.4367541766109785,0.31513828238719066
5,125,9,0,9,1,121.38349622633376,8.156819839533187,3.3829321663019694,0.6936542669584245,0.20504527813712806,0.5291120815138283
5,100,9,0,3,7,114.30657422531506,9.974471188913203,5.662290299051787,0.8672501823486506,0.15316243720211256,0.6513828238719068
5,100,25,0,13,1,119.81858733362309,8.858497447118891,1.837345003646973,0.5565280816921955,0.30289797538705837,0.42867540029112083
5,125,1,0,11,7,109.28527114518874,8.762946754194019,3.476294675419402,0.6892778993435449,0.19827947964750314,0.5283842794759825
7,100,4,0,3,7,108.20132155235665,3.946024799416484,1.2450765864332605,0.4201312910284464,0.33743409490333914,0.33624454148471616
5,100,9,0,7,4,114.41459903636927,7.786287381473377,3.3420860685630926,0.7082421590080233,0.21191619380183327,0.5400291120815138
7,100,16,0,3,7,107.90824500669125,3.946024799416484,1.2450765864332605,0.4201312910284464,0.33743409490333914,0.33624454148471616
7,125,16,0,5,4,109.44607224014284,3.684901531728665,0.9175784099197666,0.39314369073668853,0.42845786963434024,0.31004366812227074
5,75,4,0,3,7,113.50980666074555,9.951859956236325,5.765864332603939,0.7330415754923414,0.127134724857685,0.5625909752547307
7,75,25,0,7,7,108.59052189679664,3.616338439095551,0.6199854121079504,0.3267687819110139,0.5270588235294118,0.26200873362445415
7,75,9,0,13,4,108.97451098877872,3.9905178701677606,0.9088256746900073,0.3967906637490883,0.43659711075441415,0.31004366812227074
5,125,9,0,13,4,110.7834997733131,9.042304886943837,3.486506199854121,0.687819110138585,0.19728033472803347,0.524745269286754
7,75,4,0,7,7,109.18966960827133,3.616338439095551,0.9139314369073669,0.4033552151714077,0.441340782122905,0.31877729257641924
5,125,25,0,3,1,119.86355444815045,21.84099197665937,8.728665207877462,0.5237053245805982,0.05999832873736108,0.40975254730713245
5,125,4,0,3,1,119.08261664202969,21.84099197665937,15.048140043763675,0.6688548504741065,0.04444767582763803,0.5087336244541485
5,100,4,0,5,7,116.78942306025009,7.285193289569658,3.353756382202772,0.7045951859956237,0.21009134406263594,0.5356622998544396
7,125,9,0,7,4,109.33450062899168,3.9584245076586435,0.9234135667396062,0.40189642596644787,0.4352290679304897,0.3158660844250364
7,100,9,0,9,7,106.92839999626452,4.174325309992706,0.9350838803792852,0.3975200583515682,0.42511700468018715,0.31149927219796214
5,100,4,0,13,7,112.40033366701671,8.76513493800146,3.3457330415754925,0.6900072939460248,0.20623501199040767,0.5283842794759825
5,125,25,0,3,7,115.2011236385579,10.99343544857768,2.5368344274252372,0.550692924872356,0.21707878090856814,0.43013100436681223
7,100,1,0,11,1,110.07993293295964,4.4901531728665205,0.9197665937272064,0.3938730853391685,0.42823156225218084,0.31077147016011647
5,125,1,0,3,4,114.30171509973076,9.785557986870897,4.293946024799417,0.6863603209336251,0.1598437234584678,0.529839883551674
5,125,9,0,9,7,113.89092084622446,8.280087527352297,3.3595915390226114,0.6936542669584245,0.2064698219713417,0.5312954876273653
7,125,25,0,11,1,115.05510251794826,4.560175054704596,0.6032093362509118,0.3238512035010941,0.5368802902055623,0.2612809315866084
5,100,25,0,7,7,117.00184060755804,7.5652808169219545,1.7921225382932167,0.5514223194748359,0.3076923076923077,0.4294032023289665
7,100,4,0,7,1,117.36545809856682,3.914660831509847,0.9212253829321663,0.4011670313639679,0.435471100554236,0.3158660844250364
7,100,4,0,5,4,111.72128677553339,3.7330415754923414,0.9219547775346463,0.3975200583515682,0.43117088607594933,0.31222707423580787
5,100,9,0,3,4,117.22333245970384,10.175784099197665,4.420131291028446,0.649890590809628,0.14702970297029702,0.5043668122270742
7,100,16,0,7,4,110.71946540065056,3.923413566739606,0.9073668854850474,0.3975200583515682,0.4381028938906752,0.31513828238719066
5,75,1,0,11,4,116.68550987618853,7.881108679795769,3.324580598103574,0.700218818380744,0.21061869240895129,0.529839883551674
5,75,25,0,3,4,119.24879507945103,10.719912472647703,2.598832968636032,0.4989059080962801,0.191973056413135,0.3988355167394469
5,125,9,0,9,4,116.64411320761124,8.087527352297593,3.385120350109409,0.6994894237782641,0.20663650075414783,0.5349344978165939
7,100,4,0,7,4,112.11555441753644,3.923413566739606,0.9073668854850474,0.3975200583515682,0.4381028938906752,0.31513828238719066
5,75,4,0,7,7,115.83700031066911,7.5849744711889135,3.3676148796498904,0.7053245805981035,0.2094433614901451,0.5385735080058224
7,125,9,0,9,4,110.82329854175413,4.050328227571116,0.9314369073668854,0.3982494529540481,0.42756460454189504,0.3165938864628821
5,100,9,0,13,4,114.76255760470664,8.776805251641138,3.353756382202772,0.6929248723559446,0.2066115702479339,0.529839883551674
7,75,1,0,5,1,118.03869177735086,3.4938001458789203,0.9226841721371262,0.40189642596644787,0.4355731225296443,0.3180494905385735
7,75,9,0,7,4,112.31963257256265,3.37345003646973,0.9438366156090445,0.40700218818380746,0.4312210200927357,0.32168850072780203
5,75,1,0,9,7,116.23694808810524,7.897155361050328,3.3216630196936543,0.6943836615609045,0.20904699165568733,0.5342066957787481
7,125,4,0,13,4,105.87656549367145,4.580598103574034,0.912472647702407,0.40043763676148797,0.43884892086330934,0.31513828238719066
7,125,25,0,3,4,109.69854934446734,4.703136396790664,0.6433260393873085,0.312180889861415,0.4852607709750567,0.2540029112081514
7,75,16,0,3,7,111.32170953200645,3.5426695842450764,1.087527352297593,0.3916849015317287,0.36016096579476864,0.3165938864628821
5,100,4,0,3,1,121.31505519835011,18.84172137126185,12.478482859226842,0.6943836615609045,0.05564648117839607,0.5334788937409025
7,100,16,0,5,7,112.16051851791386,3.4952589350838803,0.9241429613420861,0.39095550692924874,0.4230465666929756,0.31004366812227074
7,125,9,0,9,1,116.14310554999213,4.091174325309993,0.9314369073668854,0.3938730853391685,0.4228660924040721,0.3129548762736536
5,75,16,0,3,7,116.8937104377746,9.951859956236325,5.765864332603939,0.7330415754923414,0.127134724857685,0.5625909752547307
7,100,9,0,11,4,109.71450911301169,4.487235594456601,0.9263311451495259,0.3967906637490883,0.42834645669291344,0.3129548762736536
5,125,4,0,7,7,114.76944038955455,7.665937272064187,3.327498176513494,0.7038657913931436,0.2115300306882946,0.5342066957787481
7,125,9,0,5,4,112.38409776467702,3.684901531728665,0.9175784099197666,0.39314369073668853,0.42845786963434024,0.31004366812227074
5,75,25,0,9,7,114.66329008034859,7.897155361050328,1.787746170678337,0.5550692924872356,0.31048551611587105,0.43231441048034935
5,125,1,0,7,7,115.26063373719015,7.665937272064187,3.327498176513494,0.7038657913931436,0.2115300306882946,0.5342066957787481
5,125,1,0,13,7,95.78797144291472,9.073668854850474,3.490153172866521,0.6943836615609045,0.19895506792058515,0.5305676855895196
7,100,25,0,7,4,86.40308485424353,3.923413566739606,0.6301969365426696,0.325309992706054,0.5162037037037037,0.26419213973799127
7,100,9,0,11,7,99.13258268660265,4.4318016046681254,0.9190371991247265,0.39314369073668853,0.42777777777777776,0.31004366812227074
7,75,1,0,13,1,114.98977980210375,3.9700948212983223,0.9161196207148067,0.3975200583515682,0.4339171974522293,0.3165938864628821
5,75,16,0,9,4,117.98513335797797,7.8650619985412105,3.3202042304886943,0.6943836615609045,0.2091388400702988,0.5305676855895196
5,125,25,0,13,1,120.54088643346539,9.033552151714078,1.8760029175784099,0.5594456601021153,0.29821150855365475,0.42867540029112083
5,125,16,0,9,1,121.06414857936862,8.156819839533187,3.3829321663019694,0.6936542669584245,0.20504527813712806,0.5291120815138283
7,75,16,0,5,7,113.09814844996271,3.12618526622903,0.950401167031364,0.4048140043763676,0.4259401381427475,0.3231441048034934
7,125,4,0,9,1,115.52901695400936,4.091174325309993,0.9314369073668854,0.3938730853391685,0.4228660924040721,0.3129548762736536
5,75,4,0,9,4,117.19383707122536,7.8650619985412105,3.3202042304886943,0.6943836615609045,0.2091388400702988,0.5305676855895196
7,100,25,0,5,1,117.96267640313769,3.901531728665208,0.6214442013129103,0.325309992706054,0.5234741784037559,0.26055312954876275
7,100,1,0,9,7,111.1746638928561,4.174325309992706,0.9350838803792852,0.3975200583515682,0.42511700468018715,0.31149927219796214
5,125,9,0,3,7,116.72149207105127,10.99343544857768,4.905908096280087,0.6973012399708242,0.14213499851323222,0.5407569141193596
7,75,4,0,13,7,110.38136762514488,3.9591539022611233,0.9161196207148067,0.4011670313639679,0.43789808917197454,0.3165938864628821
7,100,4,0,11,1,113.43365745033336,4.4901531728665205,0.9197665937272064,0.3938730853391685,0.42823156225218084,0.31077147016011647
7,125,25,0,13,1,114.16682315442766,4.590809628008753,0.6185266229029905,0.32166301969365424,0.5200471698113207,0.2561863173216885
5,75,4,0,9,7,117.0371408933818,7.897155361050328,3.3216630196936543,0.6943836615609045,0.20904699165568733,0.5342066957787481
5,125,4,0,9,1,123.25027664035893,8.156819839533187,3.3829321663019694,0.6936542669584245,0.20504527813712806,0.5291120815138283
5,125,16,0,5,4,118.19740187658591,7.428154631655726,3.3690736688548504,0.6973012399708242,0.2069712058887205,0.529839883551674
7,125,9,0,11,7,107.88736747285384,4.552151714077316,0.9547775346462436,0.39460247994164843,0.413292589763178,0.31149927219796214
5,125,1,0,11,1,120.31185463175686,8.86214442013129,3.50255288110868,0.6907366885485048,0.19720949604331528,0.5320232896652111
5,125,16,0,11,1,120.14793411136262,8.86214442013129,3.50255288110868,0.6907366885485048,0.19720949604331528,0.5320232896652111
5,75,16,0,11,7,116.77864327694131,7.810357403355215,3.264770240700219,0.6987600291757841,0.21403038427167112,0.5334788937409025
5,100,25,0,5,7,117.16004061548074,7.285193289569658,1.825674690007294,0.5587162654996353,0.3060327606871754,0.42867540029112083
5,125,1,0,5,1,123.18430900864603,7.441283734500365,3.3595915390226114,0.6958424507658644,0.20712114633087278,0.5320232896652111
5,75,1,0,13,1,120.8067676408434,8.024070021881839,3.3676148796498904,0.700948212983224,0.20814381633095086,0.5342066957787481
7,100,25,0,3,1,117.16717402156456,7.654996353026988,2.3107221006564553,0.30926331145149527,0.13383838383838384,0.2540029112081514
7,125,1,0,9,4,111.02247089962866,4.050328227571116,0.9314369073668854,0.3982494529540481,0.42756460454189504,0.3165938864628821
7,125,9,0,7,1,116.43828999439164,3.891320204230489,0.9190371991247265,0.40554339897884756,0.44126984126984126,0.32023289665211063
5,125,9,0,13,7,112.17456517660636,9.073668854850474,3.490153172866521,0.6943836615609045,0.19895506792058515,0.5305676855895196
5,100,16,0,5,7,117.22507265139055,7.285193289569658,3.353756382202772,0.7045951859956237,0.21009134406263594,0.5356622998544396
7,100,25,0,7,1,116.82905536906459,3.914660831509847,0.6338439095550693,0.3296863603209336,0.5201380897583429,0.26564774381368267
5,100,1,0,3,1,121.64691866761387,18.84172137126185,12.478482859226842,0.6943836615609045,0.05564648117839607,0.5334788937409025
7,100,16,0,13,7,109.13985955272832,4.572574762946754,0.9110138584974471,0.3975200583515682,0.4363490792634107,0.31368267831149926
5,75,1,0,3,7,117.49187176865286,9.951859956236325,5.765864332603939,0.7330415754923414,0.127134724857685,0.5625909752547307
7,100,9,0,7,1,117.11670935800865,3.914660831509847,0.9212253829321663,0.4011670313639679,0.435471100554236,0.3158660844250364
7,100,9,0,7,4,110.62369947711382,3.923413566739606,0.9073668854850474,0.3975200583515682,0.4381028938906752,0.31513828238719066
5,100,1,0,7,7,116.59874832007425,7.5652808169219545,3.280087527352298,0.6958424507658644,0.2121414276184123,0.5378457059679768
5,100,9,0,5,7,118.22129098338087,7.285193289569658,3.353756382202772,0.7045951859956237,0.21009134406263594,0.5356622998544396
5,125,25,0,11,4,114.38078662513995,8.831509846827133,1.8971553610503282,0.5543398978847557,0.2921953094963476,0.4279475982532751
7,100,1,0,3,7,110.89163248382326,3.946024799416484,1.2450765864332605,0.4201312910284464,0.33743409490333914,0.33624454148471616
5,75,25,0,3,7,115.01700142138915,9.951859956236325,3.00218818380744,0.5798687089715536,0.19314868804664723,0.44905385735080056
5,100,4,0,9,7,116.13034422504674,8.072939460247994,3.2669584245076586,0.6907366885485048,0.21143112301853093,0.5291120815138283
7,125,16,0,7,7,109.82320621896685,3.8811086797957697,0.9197665937272064,0.39897884755652807,0.4337827121332276,0.3158660844250364
7,75,16,0,13,1,115.8301744179871,3.9700948212983223,0.9161196207148067,0.3975200583515682,0.4339171974522293,0.3165938864628821
5,75,25,0,5,7,115.63284534982176,7.0291757840991975,1.9212253829321664,0.5609044493070752,0.29195140470766895,0.43377001455604075
7,100,25,0,5,4,111.88208052138678,3.7330415754923414,0.6214442013129103,0.3274981765134938,0.5269953051643191,0.26419213973799127
5,75,25,0,11,4,116.49208256558636,7.881108679795769,1.7658643326039387,0.5572574762946754,0.315572077653862,0.42503639010189226
5,100,4,0,11,1,121.62132377641115,8.63165572574763,3.3705324580598104,0.6907366885485048,0.20493399697035275,0.5312954876273653
7,75,4,0,13,4,110.38460438447005,3.9905178701677606,0.9088256746900073,0.3967906637490883,0.43659711075441415,0.31004366812227074
7,75,9,0,11,4,111.3898469532688,3.99781181619256,0.9219547775346463,0.4026258205689278,0.43670886075949367,0.3180494905385735
7,75,1,0,9,4,111.18789783661043,3.9569657184536835,0.9241429613420861,0.3938730853391685,0.4262036306235201,0.31004366812227074
5,75,25,0,7,7,115.84722600697714,7.5849744711889135,1.813274981765135,0.563092633114515,0.31053901850362026,0.4315866084425036
5,125,9,0,5,7,116.69724377926826,7.311451495258935,3.4164843180160465,0.6914660831509847,0.20239111870196413,0.5291120815138283
5,100,1,0,13,1,121.70254957983833,8.858497447118891,3.37345003646973,0.6936542669584245,0.20562162162162162,0.5276564774381368
7,100,4,0,11,7,108.55996938830091,4.4318016046681254,0.9190371991247265,0.39314369073668853,0.42777777777777776,0.31004366812227074
5,75,9,0,11,1,121.53248751793245,8.162654996353027,3.3595915390226114,0.6973012399708242,0.20755536257056012,0.5320232896652111
7,125,4,0,11,1,113.7751103283207,4.560175054704596,0.9518599562363238,0.40043763676148797,0.4206896551724138,0.3158660844250364
5,75,9,0,13,1,121.87578001829733,8.024070021881839,3.3676148796498904,0.700948212983224,0.20814381633095086,0.5342066957787481
5,75,1,0,3,4,118.40815999407097,10.719912472647703,4.994164843180161,0.6236323851203501,0.12487220680590039,0.49708879184861715
5,100,25,0,11,1,121.78215689317587,8.63165572574763,1.8701677607585705,0.5565280816921955,0.29758190327613104,0.4359534206695779
7,100,4,0,11,4,109.85911168593918,4.487235594456601,0.9263311451495259,0.3967906637490883,0.42834645669291344,0.3129548762736536
7,125,25,0,9,7,109.81070759894092,4.161196207148067,0.6163384390955506,0.32166301969365424,0.5218934911242603,0.2576419213973799
5,125,4,0,9,4,114.05307352696181,8.087527352297593,3.385120350109409,0.6994894237782641,0.20663650075414783,0.5349344978165939
5,100,25,0,13,7,112.87958533265343,8.76513493800146,1.8161925601750548,0.5455871626549964,0.3004016064257028,0.42139737991266374
7,100,9,0,7,7,109.97499629614778,3.889861415025529,0.9168490153172867,0.40043763676148797,0.4367541766109785,0.31513828238719066
5,75,9,0,3,1,121.49621796598353,18.99416484318016,13.696571845368345,0.7228300510576222,0.05277452337842156,0.5611353711790393
7,75,4,0,5,7,112.23355557864484,3.12618526622903,0.950401167031364,0.4048140043763676,0.4259401381427475,0.3231441048034934
7,100,4,0,9,1,115.78910909887506,4.246535375638221,0.9416484318016046,0.3982494529540481,0.4229279628195198,0.31222707423580787
7,125,1,0,7,4,110.66458675233748,3.9584245076586435,0.9234135667396062,0.40189642596644787,0.4352290679304897,0.3158660844250364
5,75,9,0,5,4,119.0286637308573,7.371261852662291,3.37636761487965,0.7031363967906638,0.20825232231583496,0.5393013100436681
5,100,9,0,13,7,113.1570521056106,8.76513493800146,3.3457330415754925,0.6900072939460248,0.20623501199040767,0.5283842794759825
5,75,25,0,7,4,118.56006983136339,7.312180889861415,1.859956236323851,0.5579868708971554,0.30000000000000004,0.433042212518195
5,100,1,0,7,4,117.72705556237204,7.786287381473377,3.3420860685630926,0.7082421590080233,0.21191619380183327,0.5400291120815138
7,75,4,0,3,1,115.59538183829973,7.61706783369803,4.431072210065645,0.3822027716994894,0.08625514403292181,0.30858806404657935
5,75,9,0,13,7,114.80736802604773,7.908096280087527,3.383661560904449,0.7082421590080233,0.20931235179995689,0.5422125181950509
7,125,1,0,3,4,111.75445382979423,4.703136396790664,0.9978118161925602,0.39314369073668853,0.39400584795321636,0.31513828238719066
7,125,16,0,7,4,111.10665462553014,3.9584245076586435,0.9234135667396062,0.40189642596644787,0.4352290679304897,0.3158660844250364
5,125,9,0,7,1,122.91201646555852,7.7789934354485775,3.366156090444931,0.700948212983224,0.20823401950162515,0.5356622998544396
7,75,25,0,13,7,109.40359751515288,3.9591539022611233,0.6294675419401896,0.3274981765134938,0.5202780996523754,0.2627365356622999
5,125,25,0,7,4,116.48976161820048,7.75054704595186,1.762217359591539,0.5565280816921955,0.3158112582781457,0.4294032023289665
5,125,1,0,3,7,116.78832116788321,10.99343544857768,4.905908096280087,0.6973012399708242,0.14213499851323222,0.5407569141193596
5,75,4,0,3,4,118.362962695595,10.719912472647703,4.994164843180161,0.6236323851203501,0.12487220680590039,0.49708879184861715
7,125,16,0,13,7,107.03702203373459,4.570386579139314,0.912472647702407,0.4026258205689278,0.44124700239808157,0.3173216885007278
5,75,25,0,13,1,121.6324670516768,8.024070021881839,1.8271334792122538,0.5485047410649161,0.3001996007984032,0.42066957787481807
7,75,16,0,5,1,117.6274290727577,3.4938001458789203,0.9226841721371262,0.40189642596644787,0.4355731225296443,0.3180494905385735
5,125,4,0,7,4,116.53988501228375,7.75054704595186,3.300510576221736,0.700948212983224,0.2123756906077348,0.537117903930131
7,75,1,0,7,7,111.08253650746965,3.616338439095551,0.9139314369073669,0.4033552151714077,0.441340782122905,0.31877729257641924
7,125,25,0,5,7,111.22444023507698,3.4857768052516414,0.6105032822757112,0.325309992706054,0.5328554360812425,0.26055312954876275
7,75,4,0,9,1,117.84410134524103,3.962800875273523,0.9336250911743253,0.3982494529540481,0.42656249999999996,0.31513828238719066
5,100,4,0,3,4,116.32453087942193,10.175784099197665,4.420131291028446,0.649890590809628,0.14702970297029702,0.5043668122270742
7,125,9,0,5,7,110.2652891370152,3.4857768052516414,0.9401896425966448,0.40043763676148797,0.425911559348332,0.3158660844250364
5,100,9,0,7,7,116.52194708682411,7.5652808169219545,3.280087527352298,0.6958424507658644,0.2121414276184123,0.5378457059679768
5,100,9,0,9,7,116.95993049822123,8.072939460247994,3.2669584245076586,0.6907366885485048,0.21143112301853093,0.5291120815138283
5,125,1,0,9,4,116.87867585136844,8.087527352297593,3.385120350109409,0.6994894237782641,0.20663650075414783,0.5349344978165939
7,100,16,0,13,1,114.51971647785359,4.557986870897155,0.9059080962800875,0.39460247994164843,0.4355877616747182,0.31077147016011647
5,125,16,0,13,7,112.26178074636925,9.073668854850474,3.490153172866521,0.6943836615609045,0.19895506792058515,0.5305676855895196
7,75,9,0,7,1,118.41673209464031,3.5171407731582787,0.9489423778264041,0.40919037199124725,0.431206764027671,0.3231441048034934
7,100,1,0,5,4,112.535035129523,3.7330415754923414,0.9219547775346463,0.3975200583515682,0.43117088607594933,0.31222707423580787
5,75,1,0,11,7,115.9559526038905,7.810357403355215,3.264770240700219,0.6987600291757841,0.21403038427167112,0.5334788937409025
5,125,9,0,7,4,116.29293665987558,7.75054704595186,3.300510576221736,0.700948212983224,0.2123756906077348,0.537117903930131
5,125,25,0,5,7,117.10033990632142,7.311451495258935,1.8548504741064915,0.5521517140773158,0.29767990562327956,0.425764192139738
5,125,9,0,7,7,115.08724224415431,7.665937272064187,3.327498176513494,0.7038657913931436,0.2115300306882946,0.5342066957787481
7,125,16,0,3,7,111.04008353058975,5.017505470459518,1.0423048869438367,0.4033552151714077,0.3869839048285514,0.31877729257641924
5,125,4,0,5,1,122.58341605186118,7.441283734500365,3.3595915390226114,0.6958424507658644,0.20712114633087278,0.5320232896652111
5,100,1,0,13,4,115.07514557759684,8.776805251641138,3.353756382202772,0.6929248723559446,0.2066115702479339,0.529839883551674
5,100,16,0,9,4,116.62000593285183,8.180889861415025,3.2881108679795767,0.700948212983224,0.21317657497781725,0.5342066957787481
5,125,16,0,11,7,112.87165703971652,8.762946754194019,3.476294675419402,0.6892778993435449,0.19827947964750314,0.5283842794759825
7,75,25,0,5,7,112.8124387290521,3.12618526622903,0.6207148067104303,0.3282275711159737,0.5287896592244418,0.26419213973799127
7,100,16,0,7,1,117.77339370462639,3.914660831509847,0.9212253829321663,0.4011670313639679,0.435471100554236,0.3158660844250364
